[0.095s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.bash'
[0.491s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.zsh'
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/odometry/share/colcon-core/packages/odometry)
[0.492s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(odometry)
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry' for CMake module files
[0.493s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry' for CMake config files
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('odometry', 'cmake_prefix_path')
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.ps1'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.dsv'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/hook/cmake_prefix_path.sh'
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib'
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/bin'
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib/pkgconfig/odometry.pc'
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/lib/python3.10/site-packages'
[0.495s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/odometry/bin'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.ps1'
[0.496s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.dsv'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.sh'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.bash'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/odometry/share/odometry/package.zsh'
[0.498s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/odometry/share/colcon-core/packages/odometry)
[0.723s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/sdc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/sdc_msgs -- -j16 -l16[0m
[0.725s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/sdc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/sdc_msgs[0m
[0.726s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/beam/autonomous-stack-sdc/build/yolo_msgs -- -j16 -l16[0m
[0.727s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/beam/autonomous-stack-sdc/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/yolo_msgs[0m
[0.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sdc_msgs)
[0.778s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs' for CMake module files
[0.779s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/sdc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/sdc_msgs[0m
[0.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs' for CMake config files
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sdc_msgs', 'cmake_prefix_path')
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.ps1'
[0.784s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.dsv'
[0.785s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.sh'
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib'
[0.786s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sdc_msgs', 'ld_library_path_lib')
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.ps1'
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.dsv'
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.sh'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/bin'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib/pkgconfig/sdc_msgs.pc'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib/python3.10/site-packages'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/bin'
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.ps1'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.dsv'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.sh'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.bash'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.zsh'
[0.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/colcon-core/packages/sdc_msgs)
[0.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sdc_msgs)
[0.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs' for CMake module files
[0.791s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs' for CMake config files
[0.791s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sdc_msgs', 'cmake_prefix_path')
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.ps1'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.dsv'
[0.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/cmake_prefix_path.sh'
[0.792s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sdc_msgs', 'ld_library_path_lib')
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.ps1'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.dsv'
[0.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/hook/ld_library_path_lib.sh'
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/bin'
[0.793s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib/pkgconfig/sdc_msgs.pc'
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/lib/python3.10/site-packages'
[0.794s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/sdc_msgs/bin'
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.ps1'
[0.794s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.dsv'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.sh'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.bash'
[0.795s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/sdc_msgs/package.zsh'
[0.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/beam/autonomous-stack-sdc/install/sdc_msgs/share/colcon-core/packages/sdc_msgs)
[0.796s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/lidar/clustering' with build type 'ament_cmake'
[0.796s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/perception/lidar/clustering'
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.796s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.801s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/perception/lidar/ground-removal' with build type 'ament_cmake'
[0.801s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/perception/lidar/ground-removal'
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.801s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.805s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/slam/core/mapping1' with build type 'ament_cmake'
[0.805s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/slam/core/mapping1'
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.805s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.809s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/beam/autonomous-stack-sdc/path_planning1' with build type 'ament_cmake'
[0.809s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/beam/autonomous-stack-sdc/path_planning1'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolo_msgs)
[0.816s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs' for CMake module files
[0.817s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/beam/autonomous-stack-sdc/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/beam/autonomous-stack-sdc/install/yolo_ros:/home/beam/autonomous-stack-sdc/install/sensorfusion:/home/beam/wa/install/eufs_launcher:/home/beam/wa/install/eufs_tracks:/home/beam/wa/install/eufs_rqt:/home/beam/wa/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/beam/autonomous-stack-sdc/build/yolo_msgs[0m
[0.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs' for CMake config files
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolo_msgs', 'cmake_prefix_path')
[0.818s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.ps1'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.dsv'
[0.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/beam/autonomous-stack-sdc/install/yolo_msgs/share/yolo_msgs/hook/cmake_prefix_path.sh'
[0.820s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/beam/autonomous-stack-sdc/install/yolo_msgs/lib'
